floor,street, type, district
27,Журавлина,вулиця,Дарницький
22,Журавлина,вулиця,Солом'янський
26,Забайківська,вулиця,Голосіївський
17,Забіли Віктора,вулиця,Голосіївський
7,Заболотний,провулок,Голосіївський
13,Заболотного Академіка,вулиця,Голосіївський
30,Завальна,вулиця,Дарницький
26,Заводська,вулиця,Подільський
9,Заводський,провулок,Дарницький
17,Заглади Леоніли,вулиця,Дарницький
17,Загороднього Михайла,площа,Оболонський
0,Загородня,вулиця,Голосіївський
25,Задніпровського Михайла,вулиця,Печерський
10,Задорожний,провулок,Голосіївський
25,Заканальна,вулиця,Дарницький
9,Закарпатська,вулиця,Голосіївський
9,Закревського Миколи,вулиця,Деснянський
27,Заливна,вулиця,Голосіївський
22,Залізнична,вулиця,Солом'янський
25,Залізнична,вулиця,Дніпровський
26,Залізнична 1,вулиця,Дніпровський
5,Залізнична 2,вулиця,Дніпровський
22,Залізнична 3,вулиця,Дніпровський
15,Залізнична 4,вулиця,Дніпровський
26,Залізничне,шосе,Печерський
14,Залізняка Максима,вулиця,Святошинський
0,Залісна,вулиця,Солом'янський
25,Заломова Петра,вулиця,Солом'янський
25,Залужна ,вулиця,Голосіївський
25,Залужний ,провулок,Голосіївський
26,Заміський,провулок,Дарницький
24,Замковецька,вулиця,Подільський
0,Замковецький,провулок,Подільський
25,Заньковецької,вулиця,Печерський
25,Заозерний,провулок,Деснянський
34,Западинська,вулиця,Подільський
13,Запашний,провулок,Дарницький
0,Запечерний,провулок,Печерський
26,Заплавна,вулиця,Дарницький
25,Заплавний,провулок,Дарницький
5,Заповітна,вулиця,Солом'янський
25,Заповітний,провулок,Солом'янський
23,Запорізька,вулиця,Солом'янський
4,Запорожця Петра,вулиця,Дніпровський
0,Запорожця Петра,вулиця,Деснянський
9,Заремби Владислава,провулок,Голосіївський
9,Зарічна,вулиця,Дарницький
25,Зарубинецька,вулиця,Подільський
9,Заслонова Костянтина,вулиця,Дарницький
27,Затєвахіна Полковника,вулиця,Голосіївський
20,Затишна,вулиця,Дарницький
9,Захарівська,вулиця,Подільський
16,Захисників,провулок,Деснянський
24,Західна,вулиця,Солом'янський
36,Західний,провулок,Солом'янський
5,Звенигородська,вулиця,Святошинський
20,Звіринецька,вулиця,Печерський
25,Звіринецький,провулок,Печерський
11,Зв'язківців,вулиця,Святошинський
5,Згурівська,вулиця,Солом'янський
25,Здолбунівська,вулиця,Дарницький
28,Зелена,вулиця,Солом'янський
25,Зелена,вулиця,Дніпровський
21,Зелена,вулиця,Шевченківський
25,Зеленогірська,вулиця,Солом'янський
4,Зелінського Академіка,провулок,Подільський
8,Землянична,вулиця,Подільський
25,Землянська,вулиця,Печерський
26,Землянський,провулок,Печерський
19,Зенітна,вулиця,Солом'янський
27,Зимова,вулиця,Подільський
5,Златопільська,вулиця,Солом'янський
25,Знам'янська,вулиця,Солом'янський
25,Зовнішня,вулиця,Дарницький
24,Зодчих,вулиця,Святошинський
28,Золота,вулиця,Дніпровський
26,Золоті Джерела,вулиця,Голосіївський
9,Золотоворітська,вулиця,Шевченківський
16,Золотоворітський,проїзд,Шевченківський
25,Золотоніська,вулиця,Голосіївський
24,Золотоустівська,вулиця,Шевченківський
9,Золочевська,вулиця,Подільський
10,Золочевський,провулок,Подільський
29,Зоологічна,вулиця,Шевченківський
9,Зоотехніків,вулиця,Дарницький
12,Зорге Ріхарда,вулиця,Святошинський
25,Зоряна,вулиця,Подільський
24,Зоряна,вулиця,Солом'янський
11,Зоряний,провулок,Подільський
10,Зрошувальна,вулиця,Дарницький
9,Івана Білика,вулиця,Солом'янський
26,Івана Виговського,вулиця,Подільський
9,Івана Рогача,вулиця,Деснянський
25,Івашкевича Ярослава,вулиця,Оболонський
18,Івченка Михайла,провулок,Святошинський
25,Ігорівська,вулиця,Подільський
11,Ігоря Диченка,вулиця,Голосіївський
21,Їжакевича Івана,вулиця,Подільський
35,Іжевська,вулиця,Дарницький
12,Іжевський,провулок,Дарницький
17,Ізюмська,вулиця,Голосіївський
10,Ізяславський,провулок,Солом'янський
0,Іллінська,вулиця,Подільський
7,Інгульський,провулок,Голосіївський
25,Індустріальний,провулок,Солом'янський
9,Інженера Бородіна,вулиця,Дніпровський
19,Інженерна,вулиця,Голосіївський
31,Інженерна,вулиця,Дарницький
0,Інженерний,провулок,Печерський
14,Інженерний,провулок,Дарницький
29,Інститутська,вулиця,Печерський
30,Іоанна Павла ІІ,вулиця,Печерський
10,Іпсилантіївський,провулок,Печерський
0,Ірининська,вулиця,Шевченківський
18,Ірпінська,вулиця,Святошинський
5,Іртишська,вулиця,Голосіївський
16,Ірчана Мирослава,вулиця,Святошинський
16,Ісаакяна,вулиця,Шевченківський
19,Іси Мунаєва,вулиця,Деснянський
12,Іскрівська,вулиця,Солом'янський
0,Йова Борецького,провулок,Печерський
26,Йорданська,вулиця,Оболонський
10,Кабельна ,вулиця,Оболонський
21,Каблукова Академіка,вулиця,Солом'янський
8,Кавалерідзе Івана,вулиця,Подільський
16,Кавказька,вулиця,Солом'янський
2,Кадетський Гай ,вулиця,Солом'янський
